id,Gender,Age,Driving_License,Region_Code,Previously_Insured,Vehicle_Age,Vehicle_Damage,Annual_Premium,Policy_Sales_Channel,Vintage,Response
867,Male,21,1,46,1,< 1 Year,No,35733,160,93,0
868,Male,31,1,28,1,< 1 Year,No,24002,152,261,0
869,Female,42,1,3,0,1-2 Year,Yes,43811,154,243,0
870,Female,37,1,28,1,1-2 Year,No,48427,124,176,0
871,Female,40,1,30,1,1-2 Year,No,30719,152,261,0
872,Male,29,1,50,0,< 1 Year,Yes,32200,124,79,0
873,Male,34,1,41,1,1-2 Year,Yes,36264,26,241,0
874,Female,65,1,30,1,1-2 Year,Yes,2630,157,125,0
875,Male,73,1,48,0,1-2 Year,Yes,2630,15,94,0
876,Female,22,1,32,1,< 1 Year,No,35727,152,116,0
877,Male,50,1,28,1,1-2 Year,No,45072,26,65,0
878,Male,30,1,28,1,1-2 Year,Yes,2630,157,127,0
879,Female,52,1,11,0,1-2 Year,Yes,2630,156,195,0
880,Male,63,1,28,1,1-2 Year,Yes,65387,26,146,0
881,Female,47,1,28,1,1-2 Year,No,32752,26,105,0
882,Male,34,1,45,0,1-2 Year,Yes,2630,156,223,1
883,Male,54,1,9,0,> 2 Years,Yes,40603,31,161,1
884,Male,83,1,41,1,1-2 Year,No,40935,124,166,0
885,Male,72,1,28,0,1-2 Year,No,60923,124,179,0
886,Female,25,1,34,0,< 1 Year,Yes,2630,152,46,0
887,Male,57,1,28,0,1-2 Year,Yes,39067,26,134,0
888,Male,54,1,28,0,1-2 Year,Yes,36574,26,66,0
889,Male,24,1,41,1,< 1 Year,No,33243,152,33,0
890,Female,25,1,22,1,< 1 Year,No,29364,152,88,0
891,Female,77,1,3,0,1-2 Year,Yes,40743,26,65,0
892,Female,24,1,8,1,< 1 Year,No,33324,152,83,0
893,Male,45,1,3,1,1-2 Year,Yes,31641,124,183,0
894,Male,26,1,14,1,< 1 Year,No,2630,152,137,0
895,Female,29,1,41,0,< 1 Year,Yes,2630,121,166,1
896,Male,47,1,41,0,1-2 Year,Yes,35297,124,74,1
897,Female,28,1,18,1,< 1 Year,No,38784,152,264,0
898,Male,41,1,45,0,1-2 Year,Yes,26978,25,213,0
899,Male,24,1,28,0,1-2 Year,Yes,50974,124,266,0
900,Male,24,1,6,1,< 1 Year,Yes,29526,152,32,0
901,Female,28,1,2,1,< 1 Year,No,30514,152,65,0
902,Male,24,1,36,0,< 1 Year,No,30983,152,67,0
903,Male,49,1,45,0,1-2 Year,Yes,27937,124,132,0
904,Female,51,1,50,0,< 1 Year,Yes,45869,122,100,0
905,Female,69,1,28,0,1-2 Year,No,46732,13,259,0
906,Female,22,1,36,1,< 1 Year,Yes,2630,160,106,0
907,Male,44,1,28,0,1-2 Year,Yes,35482,26,59,0
908,Male,35,1,27,0,1-2 Year,Yes,22791,156,36,0
909,Male,30,1,38,1,1-2 Year,No,25412,124,175,0
910,Female,36,1,33,0,1-2 Year,Yes,2630,160,180,0
911,Female,21,1,28,0,< 1 Year,Yes,32733,152,145,0
912,Male,72,1,28,0,> 2 Years,Yes,54468,122,129,1
913,Male,22,1,46,1,< 1 Year,No,21470,152,182,0
914,Female,25,1,35,1,< 1 Year,No,31745,152,242,0
915,Male,49,1,7,0,1-2 Year,No,36497,4,252,0
916,Female,31,1,29,1,< 1 Year,No,25259,152,42,0
917,Male,24,1,15,0,< 1 Year,Yes,27709,152,64,0
918,Female,47,1,8,0,1-2 Year,Yes,32305,26,80,0
919,Male,32,1,28,0,1-2 Year,Yes,2630,124,227,1
920,Male,42,1,8,1,1-2 Year,No,28725,26,284,0
921,Female,70,1,6,1,1-2 Year,No,25776,124,105,0
922,Male,59,1,26,1,1-2 Year,No,47831,22,274,0
923,Male,24,1,8,1,< 1 Year,No,29817,152,88,0
924,Male,25,1,15,1,< 1 Year,No,30587,152,49,0
925,Male,37,1,18,0,1-2 Year,Yes,53672,154,32,1
926,Male,22,1,28,1,< 1 Year,No,33860,152,247,0
927,Female,26,1,14,1,< 1 Year,No,42792,152,86,0
928,Female,81,1,28,1,1-2 Year,No,38673,26,36,0
929,Female,64,1,28,0,1-2 Year,Yes,54624,26,17,0
930,Female,31,1,12,0,1-2 Year,Yes,2630,26,186,0
931,Female,51,1,28,0,1-2 Year,Yes,37564,26,252,1
932,Female,25,1,47,0,< 1 Year,Yes,57180,154,205,1
933,Male,25,1,28,1,< 1 Year,No,54611,152,231,0
934,Female,22,1,41,1,< 1 Year,No,21700,152,124,0
935,Female,42,1,15,0,1-2 Year,Yes,27103,124,175,0
936,Female,23,1,36,1,< 1 Year,No,34976,152,100,0
937,Female,66,1,28,0,1-2 Year,Yes,35154,122,160,0
938,Male,64,1,25,0,> 2 Years,Yes,25272,26,91,0
939,Female,43,1,16,1,1-2 Year,No,34518,152,219,0
940,Male,25,1,2,0,< 1 Year,No,27134,152,65,0
941,Male,50,1,28,0,1-2 Year,Yes,26968,122,17,0
942,Male,35,1,8,1,1-2 Year,No,37449,124,70,0
943,Female,42,1,28,0,1-2 Year,Yes,43878,26,59,0
944,Female,25,1,36,0,< 1 Year,Yes,29430,152,271,0
945,Female,22,1,7,0,< 1 Year,Yes,49396,160,133,0
946,Female,42,1,28,1,1-2 Year,No,23211,26,113,0
947,Male,22,1,15,1,< 1 Year,No,38356,152,258,0
948,Female,22,1,37,0,< 1 Year,Yes,30266,160,88,0
949,Male,20,1,36,0,< 1 Year,Yes,41945,160,50,0
950,Female,46,1,26,0,1-2 Year,Yes,2630,157,142,1
951,Female,22,1,45,1,< 1 Year,No,21280,152,45,0
952,Female,22,1,26,1,< 1 Year,No,33459,152,153,0
953,Male,45,1,46,0,1-2 Year,Yes,13895,124,113,0
954,Female,23,1,28,0,< 1 Year,Yes,65093,152,240,0
955,Male,57,1,39,0,1-2 Year,Yes,2630,124,49,0
956,Male,20,1,11,1,< 1 Year,No,29587,160,187,0
957,Male,50,1,15,0,1-2 Year,Yes,33666,124,242,1
958,Female,28,1,30,0,< 1 Year,Yes,30354,26,232,0
959,Male,36,1,29,0,> 2 Years,Yes,28075,156,230,0
960,Female,21,1,45,0,< 1 Year,Yes,27546,160,279,0
961,Female,20,1,30,1,< 1 Year,No,35192,160,25,0
962,Male,23,1,41,1,< 1 Year,No,32978,152,112,0
963,Female,22,1,46,1,< 1 Year,No,59086,152,238,0
964,Male,33,1,15,1,< 1 Year,No,35268,152,268,0
965,Male,35,1,46,0,1-2 Year,Yes,23146,124,268,0
966,Female,25,1,8,1,< 1 Year,No,36341,152,65,0
967,Female,27,1,8,0,< 1 Year,No,42963,152,175,0
968,Male,47,1,3,0,1-2 Year,Yes,24495,7,284,0
969,Female,25,1,12,1,< 1 Year,No,23262,152,69,0
970,Male,33,1,36,0,1-2 Year,Yes,26910,124,31,0
971,Male,34,1,28,0,1-2 Year,Yes,31177,26,103,1
972,Male,52,1,28,0,1-2 Year,Yes,50851,124,285,1
973,Male,32,1,8,1,< 1 Year,No,30505,152,181,0
974,Male,40,1,8,0,1-2 Year,No,49097,26,208,0
975,Male,57,1,46,0,1-2 Year,Yes,2630,11,269,0
976,Female,23,1,46,0,< 1 Year,Yes,47385,152,277,0
977,Male,33,1,10,1,< 1 Year,No,21928,152,58,0
978,Female,67,1,28,0,1-2 Year,Yes,2630,42,138,0
979,Female,33,1,46,0,1-2 Year,Yes,2630,156,116,1
980,Male,48,1,27,0,1-2 Year,Yes,32645,152,182,0
981,Male,35,1,32,0,1-2 Year,Yes,34062,163,236,1
982,Male,38,1,36,0,1-2 Year,Yes,37742,26,295,1
983,Male,24,1,17,1,< 1 Year,No,29625,83,286,0
984,Female,23,1,47,0,< 1 Year,No,29431,151,257,0
985,Male,23,1,16,0,< 1 Year,Yes,2630,152,126,1
986,Female,25,1,46,1,< 1 Year,No,20804,152,204,0
987,Female,23,1,16,1,< 1 Year,No,2630,26,145,0
988,Male,23,1,47,1,< 1 Year,No,31231,152,175,0
989,Male,48,1,3,0,1-2 Year,Yes,32485,124,12,1
990,Female,51,1,28,1,1-2 Year,No,37768,25,69,0
991,Female,43,1,3,0,1-2 Year,Yes,30437,26,208,0
992,Male,66,1,3,1,1-2 Year,No,2630,26,240,0
993,Female,25,1,3,1,< 1 Year,No,22102,152,163,0
994,Female,27,1,10,1,< 1 Year,No,30517,152,125,0
995,Female,58,1,28,0,1-2 Year,Yes,42064,26,163,0
996,Female,25,1,35,1,< 1 Year,No,41195,152,148,0
997,Male,31,1,28,1,< 1 Year,No,38881,152,120,0
998,Male,31,1,41,0,< 1 Year,Yes,18987,152,100,1
999,Female,43,1,28,0,1-2 Year,Yes,55924,26,216,1
1000,Female,21,1,46,1,< 1 Year,No,29298,160,37,0
